**Interpretation Guidelines:**

**Extract named entities categorized according to the following categories:**

* **artist**
* **biography**
* **cultural/heritage**
* **film**
* **film_series**
* **franchise**
* **music**
* **music_group**
* **music_group_album**
* **music_group_song**
* **publication**
* **publication_article**
* **publication_series**
* **publication_book**
* **publication_book_series**
* **publication_journal**
* **publication_journal_article**
* **publication_paper**
* **publication_talk**
* **publication_video**
* **publication_video_series**
* **television**
* **television_movie**
* **television_series**
* **television_season**
* **television_episode**
* **television_show**
* **television_episode_group**
* **television_series_group**
* **television_tv_movie**
* **television_tv_episode**
* **television_tv_series**
* **tv**
* **tvseries**
* **tv_episode**
* **TVShow**
* **person**
* **location**
* **company**
* **institution**
* **group**
* **family**
* **product**
* **event**
* **event_sport**
* **event_basketball**
* **event_football**
* **event_baseball**
* **event_olympic_games**
* **event_nba**
* **event_mlb**
* **event_mlb_all_star_game**
* **event_super_bowl**
* **event_nba_all_star_game**
* **event_nba_all_star_game_series**
* **event_nba_all_star_game_tournament**
* **event_nba_all_star_game_tournament_group**
* **event_nba_all_star_game_tournament_group_group**
* **event_nba_all_star_game_tournament_group_group_group**
* **event_nba_all_star_game_tournament_group_group_group_group**
* **event_nba_all_star_game_tournament_group_group_group_group_group**
* **event_nba_all_star_game_tournament_group_group_group_group_group_group**
* **event_nba_all_star_game_tournament_group_group_group_group_group_group_group**
* **event_nba_all_star_game_tournament_group_group_group_group_group_group_group_group**
* **event_nba_all_star_game_tournament_group_group_group_group_group_group_group_group_group**
* **event_nba_all_star_game_tournament_group_group_group_group_group_group_group_group_group_group**
* **event_nba_all_star_game_tournament_group_group_group_group_group_group_group_group_group_group_group**
* **event_nba_all_star_game_tournament_group_group_group_group_group_group_group_group_group_group_group_group**
* **event_nba_all_star_game_tournament_group_group_group_group_group_group_group_group_group_group_group_group_group**
* **event_nba_all_star_game_tournament_group_group_group_group_group_group_group_group_group_group_group_group_group_group**
* **event_nba_all_star_game_tournament_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group**
* **event_nba_all_star_game_tournament_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group**
* **event_nba_all_star_game_tournament_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group_group
